dlc\bob\data\living_world\merchants\shop_15_dun_tynne_hill_alchemist.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\16.shop_15_dun_tynne_hill_alchemist.w2scene
dlc\bob\data\living_world\merchants\shop_17_belgard_wine_blacksmith.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\17.shop_17_belgard_wine_blacksmith.w2scene
dlc\bob\data\living_world\merchants\shop_18_cocatrice_inn_innkeeper.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\18.shop_18_cocatrice_inn_innkeeper.w2scene
dlc\bob\data\living_world\merchants\shop_19_rafstmen_village_innkeeper.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\19.shop_19_rafstmen_village_innkeeper.w2scene
dlc\bob\data\living_world\merchants\shop_21_quarry_harbour_armourer.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\20.shop_21_quarry_harbour_armourer.w2scene
dlc\bob\data\living_world\merchants\shop_22_port_butcher.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\21.shop_22_port_butcher.w2scene
dlc\bob\data\living_world\merchants\shop_23_casteldaccia_blacksmith.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\22.shop_23_casteldaccia_blacksmith.w2scene
dlc\bob\data\living_world\merchants\shop_24_quarry_blacksmith.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\23.shop_24_quarry_blacksmith.w2scene
dlc\bob\data\living_world\merchants\shop_25_tournament_meadows_innkeper.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\24.shop_25_tournament_meadows_innkeper.w2scene
dlc\bob\data\living_world\merchants\shop_26_mont_crane_armourer.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\25.shop_26_mont_crane_armourer.w2scene
dlc\bob\data\living_world\merchants\shop_28_lake_village_barber.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\26.shop_28_lake_village_barber.w2scene
dlc\bob\data\living_world\merchants\shop_29_murky_cave_merchant.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\27.shop_29_murky_cave_merchant.w2scene
dlc\bob\data\living_world\merchants\shop_30_ronneville_herbalist.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\28.shop_30_ronneville_herbalist.w2scene
dlc\bob\data\living_world\merchants\shop_31_trappers_village_innkeeper.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\29.shop_31_trappers_village_innkeeper.w2scene
dlc\bob\data\living_world\merchants\shop_32_trappers_village_armourer.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\30.shop_32_trappers_village_armourer.w2scene
dlc\bob\data\living_world\merchants\shop_36_coronata_wine_herbalist.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\31.shop_36_coronata_wine_herbalist.w2scene
dlc\bob\data\living_world\merchants\shop_37_city_west_innkeeper.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\32.shop_37_city_west_innkeeper.w2scene
dlc\bob\data\living_world\merchants\shop_38_city_west_armourer.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\33.shop_38_city_west_armourer.w2scene
dlc\bob\data\living_world\merchants\shop_39_city_west_blacksmith.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\34.shop_39_city_west_blacksmith.w2scene
dlc\bob\data\living_world\merchants\shop_41_city_west_alchemist.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\35.shop_41_city_west_alchemist.w2scene
dlc\bob\data\living_world\merchants\shop_43_city_east_wine_merchant.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\36.shop_43_city_east_wine_merchant.w2scene
dlc\bob\data\living_world\merchants\shop_44_city_south_barber.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\37.shop_44_city_south_barber.w2scene
dlc\bob\data\living_world\merchants\shop_45_city_east_merchant.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\38.shop_45_city_east_merchant.w2scene
dlc\bob\data\living_world\merchants\shop_46_city_south_herbalist.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\39.shop_46_city_south_herbalist.w2scene
dlc\bob\data\living_world\merchants\shop_47_brothel_mom.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\40.shop_47_brothel_mom.w2scene
dlc\bob\data\living_world\merchants\shop_47_city_prostitute.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\41.shop_47_city_prostitute.w2scene
dlc\bob\data\living_world\merchants\shop_47_sex_girl_1.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\42.shop_47_sex_girl_1.w2scene
dlc\bob\data\living_world\merchants\shop_47_sex_girl_2.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\43.shop_47_sex_girl_2.w2scene
dlc\bob\data\living_world\merchants\shop_47_sex_girl_3.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\44.shop_47_sex_girl_3.w2scene
dlc\bob\data\living_world\merchants\shop_48_devils_cave_merchant.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\45.shop_48_devils_cave_merchant.w2scene
dlc\bob\data\living_world\merchants\shop_49_roquestang_armourer.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\46.shop_49_roquestang_armourer.w2scene
dlc\bob\data\living_world\merchants\shop_53_foxhollow_innkeeper.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\47.shop_53_foxhollow_innkeeper.w2scene
dlc\bob\data\living_world\merchants\shop_beauclair_bank_clerks.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\48.shop_beauclair_bank_clerks.w2scene
dlc\bob\data\living_world\merchants\shop_beauclair_dyetrader.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\49.shop_beauclair_dyetrader.w2scene
dlc\bob\data\living_world\merchants\shop_beauclair_moneylender.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\50.shop_beauclair_moneylender.w2scene
dlc\bob\data\living_world\merchants\shop_cammerlengo.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\51.shop_cammerlengo.w2scene
dlc\bob\data\living_world\merchants\shop_tailor.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\52.shop_tailor.w2scene
dlc\bob\data\living_world\quests\cammerlengo_notes\scenes\poi_cammerlengo_geralt_comments_on_fog.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\53.poi_cammerlengo_geralt_comments_on_fog.w2scene
dlc\bob\data\living_world\quests\cammerlengo_notes\scenes\poi_cammerlengo_geralt_oneliner.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\54.poi_cammerlengo_geralt_oneliner.w2scene
dlc\bob\data\living_world\quests\lw_wine_wars\scenes\lw_ww_01_opening.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\55.lw_ww_01_opening.w2scene
dlc\bob\data\living_world\quests\lw_wine_wars\scenes\lw_ww_02_owners_default.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\56.lw_ww_02_owners_default.w2scene
dlc\bob\data\living_world\quests\lw_wine_wars\scenes\lw_ww_03_belgaard.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\57.lw_ww_03_belgaard.w2scene
dlc\bob\data\living_world\quests\lw_wine_wars\scenes\lw_ww_04_grande_finale.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\58.lw_ww_04_grande_finale.w2scene
dlc\bob\data\living_world\quests\lw_wine_wars\scenes\lw_ww_geralt_oneliner.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\59.lw_ww_geralt_oneliner.w2scene
dlc\bob\data\living_world\quests\lw_wine_wars\scenes\lw_ww_gmpl_dlgs.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\60.lw_ww_gmpl_dlgs.w2scene
dlc\bob\data\living_world\quests\plegmund\poi_pleg_gp_geralt.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\61.poi_pleg_gp_geralt.w2scene
dlc\bob\data\quests\main_npcs\default_dialogues\default_anna_henrietta.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\62.default_anna_henrietta.w2scene
dlc\bob\data\quests\main_npcs\default_dialogues\default_regis.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\63.default_regis.w2scene
dlc\bob\data\quests\main_quests\quest_files\q701_wine_festival\scenes\q701_01_gp_village_precombat.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\64.q701_01_gp_village_precombat.w2scene
dlc\bob\data\quests\main_quests\quest_files\q701_wine_festival\scenes\q701_01_vlge_precombat.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\65.q701_01_vlge_precombat.w2scene
dlc\bob\data\quests\main_quests\quest_files\q701_wine_festival\scenes\q701_02_knights_vs_bandits.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\66.q701_02_knights_vs_bandits.w2scene
dlc\bob\data\quests\main_quests\quest_files\q701_wine_festival\scenes\q701_03_knights_victorious.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\67.q701_03_knights_victorious.w2scene
dlc\bob\data\quests\main_quests\quest_files\q701_wine_festival\scenes\q701_06_cs_cyclops_intro.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\68.q701_06_cs_cyclops_intro.w2scene
dlc\bob\data\quests\main_quests\quest_files\q701_wine_festival\scenes\q701_08_cyclops_defeated.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\69.q701_08_cyclops_defeated.w2scene
dlc\bob\data\quests\main_quests\quest_files\q701_wine_festival\scenes\q701_09_gp_riding_to_victim.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\70.q701_09_gp_riding_to_victim.w2scene
dlc\bob\data\quests\main_quests\quest_files\q701_wine_festival\scenes\q701_12_crime_scene_conclusion.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\71.q701_12_crime_scene_conclusion.w2scene
dlc\bob\data\quests\main_quests\quest_files\q701_wine_festival\scenes\q701_12_gp_site_clues.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\72.q701_12_gp_site_clues.w2scene
dlc\bob\data\quests\main_quests\quest_files\q701_wine_festival\scenes\q701_13_about_body.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\73.q701_13_about_body.w2scene
dlc\bob\data\quests\main_quests\quest_files\q701_wine_festival\scenes\q701_13_gp_milton_walking_to_inn.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\74.q701_13_gp_milton_walking_to_inn.w2scene
dlc\bob\data\quests\main_quests\quest_files\q701_wine_festival\scenes\q701_14_gp_vineyard_comments.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\75.q701_14_gp_vineyard_comments.w2scene
dlc\bob\data\quests\main_quests\quest_files\q701_wine_festival\scenes\q701_15_bruxa.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\76.q701_15_bruxa.w2scene
dlc\bob\data\quests\main_quests\quest_files\q701_wine_festival\scenes\q701_15_gp_bruxa_combat_hints.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\77.q701_15_gp_bruxa_combat_hints.w2scene
dlc\bob\data\quests\main_quests\quest_files\q701_wine_festival\scenes\q701_16_corpse_inspection.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\78.q701_16_corpse_inspection.w2scene
dlc\bob\data\quests\main_quests\quest_files\q701_wine_festival\scenes\q701_17_palmerin_trnmnt.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\79.q701_17_palmerin_trnmnt.w2scene
dlc\bob\data\quests\main_quests\quest_files\q701_wine_festival\scenes\q701_20_gp_sharley_fight.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\80.q701_20_gp_sharley_fight.w2scene
dlc\bob\data\quests\main_quests\quest_files\q701_wine_festival\scenes\q701_21_duchess_after_fight.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\81.q701_21_duchess_after_fight.w2scene
dlc\bob\data\quests\main_quests\quest_files\q701_wine_festival\scenes\q701_22_gp_ride_with_duchess.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\82.q701_22_gp_ride_with_duchess.w2scene
dlc\bob\data\quests\main_quests\quest_files\q701_wine_festival\scenes\q701_23_gp_duchess_to_gardens.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\83.q701_23_gp_duchess_to_gardens.w2scene
dlc\bob\data\quests\main_quests\quest_files\q701_wine_festival\scenes\q701_24_gp_damien_ingarden.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\84.q701_24_gp_damien_ingarden.w2scene
dlc\bob\data\quests\main_quests\quest_files\q701_wine_festival\scenes\q701_24_gp_gardens_more_scenes.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\85.q701_24_gp_gardens_more_scenes.w2scene
dlc\bob\data\quests\main_quests\quest_files\q701_wine_festival\scenes\q701_24_servants_intercept.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\86.q701_24_servants_intercept.w2scene
dlc\bob\data\quests\main_quests\quest_files\q701_wine_festival\scenes\q701_25a_gp_swan_lake_grlt_cmnts.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\87.q701_25a_gp_swan_lake_grlt_cmnts.w2scene
dlc\bob\data\quests\main_quests\quest_files\q701_wine_festival\scenes\q701_25a_swan_lake_king_kormorant.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\88.q701_25a_swan_lake_king_kormorant.w2scene
dlc\bob\data\quests\main_quests\quest_files\q701_wine_festival\scenes\q701_25b_at_unicorn_glade.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\89.q701_25b_at_unicorn_glade.w2scene
dlc\bob\data\quests\main_quests\quest_files\q701_wine_festival\scenes\q701_25b_geralt_cheater_fistfight.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\90.q701_25b_geralt_cheater_fistfight.w2scene
dlc\bob\data\quests\main_quests\quest_files\q701_wine_festival\scenes\q701_25b_gp_unicorn_grlt_cmnts.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\91.q701_25b_gp_unicorn_grlt_cmnts.w2scene
dlc\bob\data\quests\main_quests\quest_files\q701_wine_festival\scenes\q701_26_finding_milton.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\92.q701_26_finding_milton.w2scene
dlc\bob\data\quests\main_quests\quest_files\q702_hunt\scenes\q702_01_beast_escapes.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\93.q702_01_beast_escapes.w2scene
dlc\bob\data\quests\main_quests\quest_files\q702_hunt\scenes\q702_02_regis_intro.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\94.q702_02_regis_intro.w2scene
dlc\bob\data\quests\main_quests\quest_files\q702_hunt\scenes\q702_04_cemetary_regis.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\95.q702_04_cemetary_regis.w2scene
dlc\bob\data\quests\main_quests\quest_files\q702_hunt\scenes\q702_05_wight_lair.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\96.q702_05_wight_lair.w2scene
dlc\bob\data\quests\main_quests\quest_files\q702_hunt\scenes\q702_06_wight_confrontation.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\97.q702_06_wight_confrontation.w2scene
dlc\bob\data\quests\main_quests\quest_files\q702_hunt\scenes\q702_07_wight_sample.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\98.q702_07_wight_sample.w2scene
dlc\bob\data\quests\main_quests\quest_files\q702_hunt\scenes\q702_08_regis_vampire_vision.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\99.q702_08_regis_vampire_vision.w2scene
dlc\bob\data\quests\main_quests\quest_files\q702_hunt\scenes\q702_09_regis_prepare_sacrifice.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\100.q702_09_regis_prepare_sacrifice.w2scene
dlc\bob\data\quests\main_quests\quest_files\q702_hunt\scenes\q702_10_regis_sacrifice.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\101.q702_10_regis_sacrifice.w2scene
dlc\bob\data\quests\main_quests\quest_files\q702_hunt\scenes\q702_11_regis_sacrifice_done.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\102.q702_11_regis_sacrifice_done.w2scene
dlc\bob\data\quests\main_quests\quest_files\q702_hunt\scenes\q702_12_mill.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\103.q702_12_mill.w2scene
dlc\bob\data\quests\main_quests\quest_files\q702_hunt\scenes\q702_17_bootblack.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\104.q702_17_bootblack.w2scene
dlc\bob\data\quests\main_quests\quest_files\q702_hunt\scenes\q702_18_bootblack_saved.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\105.q702_18_bootblack_saved.w2scene
dlc\bob\data\quests\main_quests\quest_files\q702_hunt\scenes\q702_19_regis_about_store.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\106.q702_19_regis_about_store.w2scene
dlc\bob\data\quests\main_quests\quest_files\q702_hunt\scenes\q702_20_toy_store.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\107.q702_20_toy_store.w2scene
dlc\bob\data\quests\main_quests\quest_files\q702_hunt\scenes\q702_21_summ_up.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\108.q702_21_summ_up.w2scene
dlc\bob\data\quests\main_quests\quest_files\q703_all_for_one\scenes\q703_00a_cs_leaving_palace.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\109.q703_00a_cs_leaving_palace.w2scene
dlc\bob\data\quests\main_quests\quest_files\q703_all_for_one\scenes\q703_00_palace_report.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\110.q703_00_palace_report.w2scene
dlc\bob\data\quests\main_quests\quest_files\q703_all_for_one\scenes\q703_01_monsters_ahead_gpl.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\111.q703_01_monsters_ahead_gpl.w2scene
dlc\bob\data\quests\main_quests\quest_files\q703_all_for_one\scenes\q703_02b_investigation_in_castel_ravello.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\112.q703_02b_investigation_in_castel_ravello.w2scene
dlc\bob\data\quests\main_quests\quest_files\q703_all_for_one\scenes\q703_02_at_castel_ravello.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\113.q703_02_at_castel_ravello.w2scene
dlc\bob\data\quests\main_quests\quest_files\q703_all_for_one\scenes\q703_03_cs_wine_exchange.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\114.q703_03_cs_wine_exchange.w2scene
dlc\bob\data\quests\main_quests\quest_files\q703_all_for_one\scenes\q703_04a_at_the_royal_guard_station.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\115.q703_04a_at_the_royal_guard_station.w2scene
dlc\bob\data\quests\main_quests\quest_files\q703_all_for_one\scenes\q703_04_exchange_point_after_fight.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\116.q703_04_exchange_point_after_fight.w2scene
dlc\bob\data\quests\main_quests\quest_files\q703_all_for_one\scenes\q703_05_meeting_bandits_gpl.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\117.q703_05_meeting_bandits_gpl.w2scene
dlc\bob\data\quests\main_quests\quest_files\q703_all_for_one\scenes\q703_06_entering_mandragora.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\118.q703_06_entering_mandragora.w2scene
dlc\bob\data\quests\main_quests\quest_files\q703_all_for_one\scenes\q703_07a_mangragora_investigation_gpl.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\119.q703_07a_mangragora_investigation_gpl.w2scene
dlc\bob\data\quests\main_quests\quest_files\q703_all_for_one\scenes\q703_07b_talking_with_mandragora_nobles.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\120.q703_07b_talking_with_mandragora_nobles.w2scene
dlc\bob\data\quests\main_quests\quest_files\q703_all_for_one\scenes\q703_07f_ofiri_mage_gpl.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\121.q703_07f_ofiri_mage_gpl.w2scene
dlc\bob\data\quests\main_quests\quest_files\q703_all_for_one\scenes\q703_07g_painting_range_gpl.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\122.q703_07g_painting_range_gpl.w2scene
dlc\bob\data\quests\main_quests\quest_files\q703_all_for_one\scenes\q703_07h_absinth_gpl.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\123.q703_07h_absinth_gpl.w2scene
dlc\bob\data\quests\main_quests\quest_files\q703_all_for_one\scenes\q703_07i_chinese_lanterns_gpl.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\124.q703_07i_chinese_lanterns_gpl.w2scene
dlc\bob\data\quests\main_quests\quest_files\q703_all_for_one\scenes\q703_08_talk_with_lounge_guard.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\125.q703_08_talk_with_lounge_guard.w2scene
dlc\bob\data\quests\main_quests\quest_files\q703_all_for_one\scenes\q703_09_in_dead_girls_room.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\126.q703_09_in_dead_girls_room.w2scene
dlc\bob\data\quests\main_quests\quest_files\q703_all_for_one\scenes\q703_10_oriannas_room_investigation_gpl.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\127.q703_10_oriannas_room_investigation_gpl.w2scene
dlc\bob\data\quests\main_quests\quest_files\q703_all_for_one\scenes\q703_11_mandragora_finale.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\128.q703_11_mandragora_finale.w2scene
dlc\bob\data\quests\main_quests\quest_files\q703_all_for_one\scenes\q703_12a_cs_departure_to_dun_tynne.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\129.q703_12a_cs_departure_to_dun_tynne.w2scene
dlc\bob\data\quests\main_quests\quest_files\q703_all_for_one\scenes\q703_12_briefing_before_dun_tynne.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\130.q703_12_briefing_before_dun_tynne.w2scene
dlc\bob\data\quests\main_quests\quest_files\q703_all_for_one\scenes\q703_13_geralt_entering_dun_tynne.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\131.q703_13_geralt_entering_dun_tynne.w2scene
dlc\bob\data\quests\main_quests\quest_files\q703_all_for_one\scenes\q703_14b_dun_tynne_geralt_gpl.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\132.q703_14b_dun_tynne_geralt_gpl.w2scene
dlc\bob\data\quests\main_quests\quest_files\q703_all_for_one\scenes\q703_14c_roderick_interrogated.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\133.q703_14c_roderick_interrogated.w2scene
dlc\bob\data\quests\main_quests\quest_files\q703_all_for_one\scenes\q703_14_a01_s01_bandits_shouting_gpl.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\134.q703_14_a01_s01_bandits_shouting_gpl.w2scene
dlc\bob\data\quests\main_quests\quest_files\q703_all_for_one\scenes\q703_15_geralt_surrounded_vampires_arrive.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\135.q703_15_geralt_surrounded_vampires_arrive.w2scene
dlc\bob\data\quests\main_quests\quest_files\q703_all_for_one\scenes\q703_16_cs_finding_syanna.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\136.q703_16_cs_finding_syanna.w2scene
dlc\bob\data\quests\main_quests\quest_files\q703_all_for_one\scenes\q703_17_syanna_with_dettlaff_anna_henrietta_arrives.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\137.q703_17_syanna_with_dettlaff_anna_henrietta_arrives.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704b_fairy_tale\scenes\q704_ft_01_tremblay.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\138.q704_ft_01_tremblay.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704b_fairy_tale\scenes\q704_ft_02_bedroom.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\139.q704_ft_02_bedroom.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704b_fairy_tale\scenes\q704_ft_03_arrival.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\140.q704_ft_03_arrival.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704b_fairy_tale\scenes\q704_ft_04_witch.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\141.q704_ft_04_witch.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704b_fairy_tale\scenes\q704_ft_05_interrogation.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\142.q704_ft_05_interrogation.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704b_fairy_tale\scenes\q704_ft_06_boy_cries_wolf.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\143.q704_ft_06_boy_cries_wolf.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704b_fairy_tale\scenes\q704_ft_07_big_bad_wolf.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\144.q704_ft_07_big_bad_wolf.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704b_fairy_tale\scenes\q704_ft_08_match_girl.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\145.q704_ft_08_match_girl.w2scene
dlc\bob\data\quests\main_quests\quest_files\q704b_fairy_tale\scenes\q704_ft_09_three_little_pigs.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\146.q704_ft_09_three_little_pigs.w2scene
